root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: buffer
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: idioms
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: set_literal
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: ws_comma
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Refactored ./__init__.py
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Refactored ./distr.py
--- ./__init__.py	(original)
+++ ./__init__.py	(refactored)
-        print h3.summary()
+        print(f)
+        print(f.summary())
+        print(g)
+        print(g.summary())
+        print(h1)
+        print(h1.summary())
+        print(h2)
+        print(h2.summary())
+        print(h3)
+        print(h3.summary())
         c1.plot(linewidth=1, color = 'b', linestyle='-')
         c2.plot(linewidth=1, color = 'k', linestyle='-')
         c3.plot(linewidth=1, color = 'm', linestyle='-')
         int = h1.integrate()
-        self.assert_(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
+        self.assertTrue(abs(int-1)<self.tol, 'integral = {0}'.format(abs(int-1)))
         
     def testConvmeanBeta(self):
         """Weighted mean of two uniform random variables
@@ -1622,7 +1622,7 @@
         h = convmean(n,g, p=0.57142393, q= 0.42857607)
         h.plot(linewidth=1, color = 'k', linestyle='-')
         int = h.integrate()
-        print n.var(), g.var(), h.var()
+        print(n.var(), g.var(), h.var())
         #w0=[0.5, 0.5]
         #fun = lambda w : convmean(n,g, p=w[0],q=w[1]).var();
         #w = fmin(fun, w0)
@@ -1632,19 +1632,19 @@
     def testThChi2(self):
         plt.figure()
         ints = testWithTheoretical(n = 3, op = conv, theoretic = chisqr, a = 0, b=Inf, isPoleAtZero = True)
-        self.assert_(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))
+        self.assertTrue(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))
     def testThNormal(self):
         plt.figure()
         ints = testWithTheoretical(n = 3, op = conv, theoretic = lambda x,k: normpdf(x,0,sqrt(k)), a = -Inf, b=Inf, isPoleAtZero = False)
-        self.assert_(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))
+        self.assertTrue(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))
     def testThCauchy(self):
         plt.figure()
         ints = testWithTheoretical(n = 3, op = conv, theoretic = cauchy, a = -Inf, b=Inf, isPoleAtZero = False, plot_tails = True, asympf = lambda x: -2*x)
-        self.assert_(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))
+        self.assertTrue(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))
     def testThLevy05(self):
         plt.figure()
         ints = testWithTheoretical(n = 2, op = conv, theoretic = lambda x,k: stable05pdf(x,0,k**2), a = 0, b=Inf, isPoleAtZero = False, splitPoints = array([1.0/3]), plot_tails = True, asympf = lambda x: -1.5*x)
-        self.assert_(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))
+        self.assertTrue(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))
     def testOneOverSqrRoot(self):
         def sqrrrootdistr(x, _n = 1):
             if isscalar(x):
@@ -1661,7 +1661,7 @@
         f = PiecewiseFunction([])
         f.addSegment(SegmentWithPole(0, 1, sqrrrootdistr))
         ints = testWithTheoretical(n = 2, op = conv, f = f, theoretic = sqrrrootdistr, comp_w_theor = False, a = 0, b=1, isPoleAtZero = True)
-        self.assert_(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))
+        self.assertTrue(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))
     def testOneOverSqrRootAbs(self):
         def sqrrrootdistr(x, _n = 1):
             if isscalar(x):
@@ -1679,11 +1679,11 @@
         f.addSegment(SegmentWithPole(-1, 0, sqrrrootdistr, left_pole = False))
         f.addSegment(SegmentWithPole(0, 1, sqrrrootdistr))
         ints = testWithTheoretical(n = 2, op = conv, f = f, theoretic = sqrrrootdistr, comp_w_theor = False, a = -1, b=1, isPoleAtZero = True)
-        self.assert_(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))
+        self.assertTrue(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))
     def testThNegChi2(self):
         plt.figure()
         ints = testWithTheoretical(n = 2, op = conv, theoretic = lambda x, n: chisqr(-x, n), a = -Inf, b=0, isPoleAtZero = True)
-        self.assert_(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))
+        self.assertTrue(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))
     def testNegLog(self):
         def _logdistr(x, _n = 1):
             if isscalar(x):
@@ -1704,7 +1704,7 @@
         f.addSegment(Segment(0.5, 1, _logdistr))
         plt.figure()
         ints = testWithTheoretical(n = 3, op = conv, f = f, theoretic = _logdistr, comp_w_theor = False, a = 0, b=1, isPoleAtZero = True, splitPoints = [0.5])
-        self.assert_(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))RefactoringTool: Refactored ./test/testPlot.py
RefactoringTool: Refactored ./test/examples/BehrensFisher.py
RefactoringTool: Refactored ./test/examples/diffeq.py
RefactoringTool: Refactored ./test/examples/how_to_use.py
RefactoringTool: Refactored ./test/examples/linreg_m.py

+        self.assertTrue(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))
     def testNegLogAbs(self):
         def _logdistr(x, _n = 1):
             if isscalar(x):
@@ -1727,13 +1727,13 @@
         f.addSegment(Segment(0.5, 1, _logdistr2))
         plt.figure()
         ints = testWithTheoretical(n = 3, op = conv, f = f, theoretic = _logdistr, comp_w_theor = False, a = 0, b=1, isPoleAtZero = True, splitPoints = [0.5])
-        self.assert_(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))
+        self.assertTrue(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))
         
 
     def testThProdUni(self):
         plt.figure()
         ints = testWithTheoretical(n = 2, op = convprod, theoretic = prodNuniform01, a = 0, b = 1, isPoleAtZero = False, splitPoints = array([0.5]))
-        self.assert_(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))
+        self.assertTrue(max(abs(ints-1.0))<self.tol, 'integral error = {0}'.format(max(abs(ints-1))))
     
     def testRatio2(self):
         plt.figure()
@@ -1743,14 +1743,14 @@
         fun.addSegment(segf1)
         fun.addSegment(segf2)
         err = ratioTester(fun)
-        self.assert_(err < self.tol, 'integral error = {0}'.format(err))
+        self.assertTrue(err < self.tol, 'integral error = {0}'.format(err))
     def testRatio3(self):
         plt.figure()
         fun = PiecewiseFunction([])        
         segf1 = Segment(0.0, 1.0, lambda x: 1.0/1.0 + 0*x)        
         fun.addSegment(segf1)
         err = ratioTester(fun)
-        self.assert_(err < self.tol, 'integral error = {0}'.format(err))
+        self.assertTrue(err < self.tol, 'integral error = {0}'.format(err))
     
     def testInversionUniform(self):
         plt.figure()
@@ -1760,7 +1760,7 @@
         #fun.addSegment(segf1)
         fun.addSegment(segf2)
         err = ratioTester(fun)
-        self.assert_(err < self.tol, 'integral error = {0}'.format(err))
+        self.assertTrue(err < self.tol, 'integral error = {0}'.format(err))
     def testInversionNormal(self):
         plt.figure()
         fun = PiecewiseFunction([])        
@@ -1773,7 +1773,7 @@
         fun.addSegment(segf3)
         fun.addSegment(segf4)
         err = ratioTester(fun)
-        self.assert_(err < self.tol, 'integral error = {0}'.format(err))
+        self.assertTrue(err < self.tol, 'integral error = {0}'.format(err))
     def testIntegration(self):
         segf1 = Segment(1.0, 2.0, lambda x: 2772.0*betapdf(x-1,alpha = 6, beta=6))
         segf2 = ConstSegment(0.0, 1.0, 0.5/5.0)        
@@ -1824,8 +1824,8 @@
         g5.addSegment(segk4);
         for fi in [f1, f2, g3, g4, g5]:
             plt.figure()
-            print "=========================================================="
-            print fi.summary();
+            print("==========================================================")
+            print(fi.summary());
             integrationTester(fi)
             
 def suite():
--- ./test/testPlot.py	(original)
+++ ./test/testPlot.py	(refactored)
@@ -9,7 +9,7 @@
 # sass  sa sa sas ala all jest to 
 class TestPlot(unittest.TestCase):
     def setUp(self):
-        print """====Test starting============================="""        
+        print("""====Test starting=============================""")        
         self.N1 = NormalDistr(1, 1)
         self.N2 = NormalDistr(2, 1)
         self.SumN1N2 = self.N1 + self.N2
@@ -20,11 +20,11 @@
         
     def tearDown(self):
         te = time.time()
-        print 'test done,   time=%7.5f s' % (te - self.ts)        
+        print('test done,   time=%7.5f s' % (te - self.ts))        
         
         
     def testPlotPdf(self):
-        print """pdfs and histograms ..."""
+        print("""pdfs and histograms ...""")
         fig = plt.figure()
         self.Chi4.plot()
         self.SumN1N2.plot()
@@ -32,15 +32,15 @@
         self.Chi4.hist()
         self.SumN1N2.hist()
         self.U1.hist()
-        self.assert_(True);
+        self.assertTrue(True);
     
     def testHistdistr(self):
-        print """histograms ..."""
+        print("""histograms ...""")
         fig = plt.figure()
         self.Chi4.hist()
         self.SumN1N2.hist()
         self.U1.hist()
-        self.assert_(True);
+        self.assertTrue(True);
     
        
 
@@ -54,7 +54,7 @@
           F.boxplot(pos, color=col[pos], useci=0.01, label=F.__class__.__name__)
           pos += 1        
         legend()
-        self.assert_(True);
+        self.assertTrue(True);
         
 def suite():
     suite = unittest.TestSuite()
--- ./test/examples/BehrensFisher.py	(original)
+++ ./test/examples/BehrensFisher.py	(refactored)
@@ -38,11 +38,11 @@
         v1  = var(x1, ddof = 1)
     if v2 is None:
         v2  = var(x2, ddof = 1)
-    print "x1: mean={0}, var={1}, n={2}".format(mu1, v1, n1)
-    print "x2: mean={0}, var={1}, n={2}".format(mu2, v2, n2)
+    print("x1: mean={0}, var={1}, n={2}".format(mu1, v1, n1))
+    print("x2: mean={0}, var={1}, n={2}".format(mu2, v2, n2))
 
     T = (mu1 - mu2) / sqrt(v1 / n1 + v2 / n2)
-    print "test statistic T={0}".format(T)
+    print("test statistic T={0}".format(T))
 
     # distribution of the statistic under null hypothesis
     t = BF_distr(n1, n2, v1, v2)
@@ -61,7 +61,7 @@
     rejections of correct H0."""
     nrej_BF = 0
     nrej_W = 0
-    for i in xrange(nsamp):
+    for i in range(nsamp):
         x1 = normal(2, 1, n1)
         x2 = normal(2, 1, n2)
         pv, t, pvw, wd = BF_pvalue(x1, x2)
@@ -69,7 +69,7 @@
             nrej_BF += 1
         if pvw < alpha:
             nrej_W += 1
-        print "pv, pvw=", pv, pvw
+        print("pv, pvw=", pv, pvw)
     return float(nrej_BF) / nsamp, float(nrej_W) / nsamp
 
 if __name__ == "__main__":
@@ -90,10 +90,10 @@
     #x1 = normal(2, 1, 4)
     #x2 = normal(3, 15, 6)
 
-    print "x1 =", x1
-    print "x2 =", x2
+    print("x1 =", x1)
+    print("x2 =", x2)
     pv, t, pvw, wd = BF_pvalue(x1, x2)
-    print pv, pvw
+    print(pv, pvw)
     t.plot()
     t.summary()
     wd.plot()
--- ./test/examples/diffeq.py	(original)
+++ ./test/examples/diffeq.py	(refactored)
@@ -38,7 +38,7 @@
 K = (1 + h*A)
 K.setSym("K") 
 Y = [Y0]*(n+1)
-for i in xrange(n+1):
+for i in range(n+1):
     if i==0:
         pass
     else:
@@ -57,7 +57,7 @@
 Y[-1].plot(color='r',linewidth=5)
 M3 = M.inference([Y[-1]], [], [])
 
-M3.plot(); print M3; 
+M3.plot(); print(M3); 
 
 X0 = BetaDistr(2, 2)
 y = X0 * exp(A) 
@@ -71,27 +71,27 @@
 
 stop
 
-print "---", [K] + Y
-print M
+print("---", [K] + Y)
+print(M)
 M.varschange(A, K)
-print M
-for i in xrange(n):
+print(M)
+for i in range(n):
     M.varschange(Y[i], Y[i+1])
-print M
+print(M)
 M.varschange(K, A)
 M.plot()
 #M.condition(Y[n], 2)
-print M
+print(M)
 M.eliminate(K)
-print M
-for i in xrange(n-1,-1,-1):
+print(M)
+for i in range(n-1,-1,-1):
     M.eliminate(Y[i])
-print M
+print(M)
 M.eliminate(A)
-print M
+print(M)
 figure()
 M.plot()
-print M.nddistr.pdf(linspace(0,2.5,100))
+print(M.nddistr.pdf(linspace(0,2.5,100)))
 X0 = BetaDistr(1, 1)
 y = X0 * exp(A)
 y.summary()
--- ./test/examples/how_to_use.py	(original)
+++ ./test/examples/how_to_use.py	(refactored)
@@ -130,13 +130,13 @@
     X = PDistr(fun)
     X.summary()
     r = X.rand_invcdf(10)
-    print r
+    print(r)
     figure()
     X.hist(n=10000, bins=10)
     X.plot(linewidth=2.0)
     X.get_piecewise_cdf().plot(linewidth=2.0)
     show()
-    print "1-st quartile: ", X.quantile(0.25)
-    print "median: ", X.quantile(0.5)
-    print "3-rd quartile", X.quantile(0.75)
+    print("1-st quartile: ", X.quantile(0.25))
+    print("median: ", X.quantile(0.5))
+    print("3-rd quartile", X.quantile(0.75))
     
--- ./test/examples/linreg_m.py	(original)
+++ ./test/examples/linreg_m.py	(refactored)
@@ -31,12 +31,12 @@
 
 #A = UniformDistr(0,1, sym = "A")
 #B = UniformDistr(0,1, sym = "B")
-W = [BetaDistr(3,3, sym = "W" + str(i)) for i in xrange(m + 1)]
+W = [BetaDistr(3,3, sym = "W" + str(i)) for i in range(m + 1)]
 for i in range(n):
     #X.append(UniformDistr(0, 1, sym = "X{}".format(i)))
     xind = len(X)RefactoringTool: Refactored ./test/examples/lotka_volterra.py
RefactoringTool: No changes to ./test/examples/makerep.py
RefactoringTool: Refactored ./test/examples/noncentral_t_distr.py
RefactoringTool: Refactored ./test/examples/problems.py
RefactoringTool: Refactored ./test/examples/testmp.py
RefactoringTool: Refactored ./test/examples/vec_sum.py
RefactoringTool: Files that need to be modified:
RefactoringTool: ./__init__.py
RefactoringTool: ./distr.py
RefactoringTool: ./gamma.py
RefactoringTool: ./indeparith.py
RefactoringTool: ./integration.py
RefactoringTool: ./interpolation.py
RefactoringTool: ./params.py
RefactoringTool: ./rv.py
RefactoringTool: ./segments.py
RefactoringTool: ./standard_distr.py
RefactoringTool: ./sympy_utils.py
RefactoringTool: ./utils.py
RefactoringTool: ./vartransforms.py
RefactoringTool: ./bindings/PacalServer.py
RefactoringTool: ./depvars/copulas.py
RefactoringTool: ./depvars/models.py
RefactoringTool: ./depvars/nddistr.py
RefactoringTool: ./depvars/sparse_grids.py
RefactoringTool: ./examples/Hill_estimator.py
RefactoringTool: ./examples/central_limit_demo.py
RefactoringTool: ./examples/discrete.py
RefactoringTool: ./examples/extreme_value_demo.py
RefactoringTool: ./examples/functions.py
RefactoringTool: ./examples/measurements.py
RefactoringTool: ./examples/noncentral.py
RefactoringTool: ./examples/order_stats.py
RefactoringTool: ./examples/singularities.py
RefactoringTool: ./examples/dependent/depvars_demo.py
RefactoringTool: ./examples/dependent/diffeq_noise.py
RefactoringTool: ./examples/dependent/kalman.py
RefactoringTool: ./examples/dependent/linreg.py
RefactoringTool: ./examples/dependent/sums.py
RefactoringTool: ./examples/dependent/two_variables/order_stats.py
RefactoringTool: ./examples/dependent/two_variables/regression.py
RefactoringTool: ./examples/dependent/two_variables/resistors.py
RefactoringTool: ./examples/dependent/two_variables/sum_dependent.py
RefactoringTool: ./examples/springer_book/Chapter3_sums.py
RefactoringTool: ./examples/springer_book/Chapter4_products.py
RefactoringTool: ./examples/springer_book/Chapter5_functions.py
RefactoringTool: ./examples/springer_book/Chapter9_applications.py
RefactoringTool: ./examples/springer_book/Chapters678.py
RefactoringTool: ./stats/distr_est.py
RefactoringTool: ./stats/iid_ops.py
RefactoringTool: ./stats/noncentral_distr.py
RefactoringTool: ./test/nosetester.py
RefactoringTool: ./test/testArith.py
RefactoringTool: ./test/testFunc.py
RefactoringTool: ./test/testNumeric.py
RefactoringTool: ./test/testPiecewise.py
RefactoringTool: ./test/testPlot.py
RefactoringTool: ./test/examples/BehrensFisher.py
RefactoringTool: ./test/examples/diffeq.py
RefactoringTool: ./test/examples/how_to_use.py
RefactoringTool: ./test/examples/linreg_m.py
RefactoringTool: ./test/examples/lotka_volterra.py
RefactoringTool: ./test/examples/makerep.py
RefactoringTool: ./test/examples/noncentral_t_distr.py
RefactoringTool: ./test/examples/problems.py
RefactoringTool: ./test/examples/testmp.py
RefactoringTool: ./test/examples/vec_sum.py

     Yi = W[0]
-    for j in xrange(m):
+    for j in range(m):
         X.append(BetaDistr(3, 3, sym = "X{}{}".format(i,j)))
         Yi += W[j+1] * X[-1]
     E.append(MollifierDistr(0.4, sym = "E{}".format(i)))
@@ -52,9 +52,9 @@
 Yobs = []
 trueW = [0.3, 0.9, 0.5, 0.6]
 k = 0
-for i in xrange(n):
+for i in range(n):
     yi = trueW[0]
-    for j in xrange(m):
+    for j in range(m):
         Xobs.append(X[k].rand())
         k += 1
         yi += trueW[j+1] * Xobs[-1]
@@ -72,23 +72,23 @@
 # show()
 
 #print ar, br
-print Xobs, Yobs
-print X + Y
-print concatenate((Xobs, Yobs))
+print(Xobs, Yobs)
+print(X + Y)
+print(concatenate((Xobs, Yobs)))
 
 #print M
 #MAB = M.inference([A,B]+E, X + Y,  concatenate((Xobs, Yobs)))
 #print MAB
 #MAB = MAB.inference([A,B], X + Y,  concatenate((Xobs, Yobs)))
 MW = M.inference(W, X + Y,  concatenate((Xobs, Yobs)))
-print "-------------------"
+print("-------------------")
 MW0 = MW.inference([W[0]],[],[])
 #MB = MW.inference([B],[],[])
 
 #M = M.inference([A,B], [X[0], Y[0]], [0.2, 0.4])
-print MW
+print(MW)
         
-print MW0
+print(MW0)
 figure()
 subplot(211)
 MW0.plot()
@@ -104,5 +104,5 @@
 #print paropt
 #print MAB.nddistr(paropt)
 
-print time.time() - t0
+print(time.time() - t0)
 show()
--- ./test/examples/lotka_volterra.py	(original)
+++ ./test/examples/lotka_volterra.py	(refactored)
@@ -20,7 +20,7 @@
 #D = 0.9
 h=0.1
 for i in range(n):
-    print i
+    print(i)
     if i==0:
         X[i] = BetaDistr(3, 3, sym = "X0")
         Y[i] = BetaDistr(3, 3, sym = "Y0")
@@ -34,17 +34,17 @@
 
 
 M = Model([X[0], Y[0], A, B, C, D], X[1:] + Y[1:] )
-print M
+print(M)
 M.eliminate_other([X[0], Y[0], A, B, C, D] + X[1:] + Y[1:])
-print M
-print Y[1].range()
+print(M)
+print(Y[1].range())
 
 #M1 = M.inference([X[2], Y[2]], [X[0], Y[0]], [0.5, 0.2])\
 figure()
     
 for i in range(n):
     M1 = M.inference([X[i], Y[i]], [A, B, C, D], [0.9, 0.2, 0.3, 0.6])
-    print M1
+    print(M1)
     M1.plot(cont_levels=1)
     #figure()
     #M1.plot(have_3d=True)
--- ./test/examples/noncentral_t_distr.py	(original)
+++ ./test/examples/noncentral_t_distr.py	(refactored)
@@ -30,13 +30,13 @@
                       ):
     if exact_pdf is None:
         exact_pdf = float(multiprec_pdf(df, mu, x))
-        print "exact_pdf", repr(exact_pdf)
+        print("exact_pdf", repr(exact_pdf))
     if exact_cdf is None:
         exact_cdf = float(multiprec_cdf(df, mu, x))
-        print "exact_cdf", repr(exact_cdf)
+        print("exact_cdf", repr(exact_cdf))
     d_, f, P = noncentral_t(df, mu, x)
-    print "pacal_pdf", f
-    print "pacal_cdf", P
+    print("pacal_pdf", f)
+    print("pacal_cdf", P)
     # print f, P
     pdf_err = abs(f - exact_pdf)
     cdf_err = abs(P - exact_cdf)
@@ -49,12 +49,12 @@
         if cdf is not None:
             r_err += " cdf_err={0}".format(abs(exact_cdf - cdf))
         return r_err + "\n"
-    print str_errors("PaCal:      ", df, mu, x, f, P, exact_pdf, exact_cdf),
-    print str_errors("R:          ", df, mu, x, R_pdf, R_cdf, exact_pdf, exact_cdf),
